464.48416|I|libbeamng.print| -- dumping v.data.props:
464.50369|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50369|I|libbeamng.lua.utils|     slotID = 35,
464.50370|I|libbeamng.lua.utils|     slotType = "main",
464.50371|I|libbeamng.lua.utils|     texSize = 512,
464.50371|I|libbeamng.lua.utils|     translation = {
464.50372|I|libbeamng.lua.utils|       x = 0,
464.50373|I|libbeamng.lua.utils|       y = 0,
464.50373|I|libbeamng.lua.utils|       z = 0
464.50374|I|libbeamng.lua.utils|     }
464.50374|I|libbeamng.lua.utils|   }, {
464.50375|I|libbeamng.lua.utils|     baseRotation = vec3(-0.1396263402,0,3.141592654),
464.50376|I|libbeamng.lua.utils|     cid = 37,
464.50376|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50377|I|libbeamng.lua.utils|     disabled = false,
464.50378|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50378|I|libbeamng.lua.utils|     func = "brake",
464.50379|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50379|I|libbeamng.lua.utils|     hidden = false,
464.50380|I|libbeamng.lua.utils|     idRef = 280,
464.50381|I|libbeamng.lua.utils|     idX = 281,
464.50381|I|libbeamng.lua.utils|     idY = 284,
464.50382|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50383|I|libbeamng.lua.utils|     lightAttenuation = {
464.50383|I|libbeamng.lua.utils|       x = 0,
464.50384|I|libbeamng.lua.utils|       y = 1,
464.50384|I|libbeamng.lua.utils|       z = 1
464.50385|I|libbeamng.lua.utils|     },
464.50386|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50386|I|libbeamng.lua.utils|     lightColor = {
464.50387|I|libbeamng.lua.utils|       a = 255,
464.50388|I|libbeamng.lua.utils|       b = 255,
464.50388|I|libbeamng.lua.utils|       g = 255,
464.50389|I|libbeamng.lua.utils|       r = 255
464.50389|I|libbeamng.lua.utils|     },
464.50390|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50391|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50391|I|libbeamng.lua.utils|     lightRange = 20,
464.50392|I|libbeamng.lua.utils|     max = 1,
464.50393|I|libbeamng.lua.utils|     mesh = "scintilla_pedals_brake_shaft",
464.50393|I|libbeamng.lua.utils|     min = 0,
464.50394|I|libbeamng.lua.utils|     multiplier = 1,
464.50395|I|libbeamng.lua.utils|     offset = 0,
464.50396|I|libbeamng.lua.utils|     partName = "scintilla",
464.50397|I|libbeamng.lua.utils|     partOrigin = "scintilla_pedals",
464.50397|I|libbeamng.lua.utils|     pid = 36,
464.50398|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50398|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50399|I|libbeamng.lua.utils|     slotID = 36,
464.50400|I|libbeamng.lua.utils|     slotType = "main",
464.50400|I|libbeamng.lua.utils|     texSize = 512,
464.50401|I|libbeamng.lua.utils|     translation = {
464.50402|I|libbeamng.lua.utils|       x = 0,
464.50402|I|libbeamng.lua.utils|       y = 0.01,
464.50403|I|libbeamng.lua.utils|       z = 0.02
464.50403|I|libbeamng.lua.utils|     }
464.50404|I|libbeamng.lua.utils|   }, {
464.50405|I|libbeamng.lua.utils|     baseRotation = vec3(-0.1396263402,0,3.141592654),
464.50405|I|libbeamng.lua.utils|     cid = 38,
464.50406|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.50407|I|libbeamng.lua.utils|     disabled = false,
464.50407|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50410|I|libbeamng.lua.utils|     func = "throttle",
464.50410|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50411|I|libbeamng.lua.utils|     hidden = false,
464.50412|I|libbeamng.lua.utils|     idRef = 280,
464.50412|I|libbeamng.lua.utils|     idX = 281,
464.50413|I|libbeamng.lua.utils|     idY = 284,
464.50414|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50414|I|libbeamng.lua.utils|     lightAttenuation = {
464.50415|I|libbeamng.lua.utils|       x = 0,
464.50416|I|libbeamng.lua.utils|       y = 1,
464.50416|I|libbeamng.lua.utils|       z = 1
464.50417|I|libbeamng.lua.utils|     },
464.50417|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50418|I|libbeamng.lua.utils|     lightColor = {
464.50419|I|libbeamng.lua.utils|       a = 255,
464.50419|I|libbeamng.lua.utils|       b = 255,
464.50420|I|libbeamng.lua.utils|       g = 255,
464.50421|I|libbeamng.lua.utils|       r = 255
464.50421|I|libbeamng.lua.utils|     },
464.50422|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50422|I|libbeamng.lua.utils|     lightOuterAngle = 120,
464.50423|I|libbeamng.lua.utils|     lightRange = 20,
464.50424|I|libbeamng.lua.utils|     max = 1,
464.50424|I|libbeamng.lua.utils|     mesh = "scintilla_pedals_throttle_shaft",
464.50425|I|libbeamng.lua.utils|     min = 0,
464.50426|I|libbeamng.lua.utils|     multiplier = 1,
464.50426|I|libbeamng.lua.utils|     offset = 0,
464.50427|I|libbeamng.lua.utils|     partName = "scintilla",
464.50428|I|libbeamng.lua.utils|     partOrigin = "scintilla_pedals",
464.50428|I|libbeamng.lua.utils|     pid = 37,
464.50429|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50430|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.50431|I|libbeamng.lua.utils|     slotID = 37,
464.50431|I|libbeamng.lua.utils|     slotType = "main",
464.50432|I|libbeamng.lua.utils|     texSize = 512,
464.50433|I|libbeamng.lua.utils|     translation = {
464.50433|I|libbeamng.lua.utils|       x = 0,
464.50434|I|libbeamng.lua.utils|       y = 0.01,
464.50434|I|libbeamng.lua.utils|       z = 0.02
464.50435|I|libbeamng.lua.utils|     }
464.50436|I|libbeamng.lua.utils|   },
464.50436|I|libbeamng.lua.utils|   [0] = {
464.50437|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,2.617993878),
464.50438|I|libbeamng.lua.utils|     baseTranslation = {
464.50438|I|libbeamng.lua.utils|       x = 0.1,
464.50439|I|libbeamng.lua.utils|       y = 0.4,
464.50439|I|libbeamng.lua.utils|       z = -0.015
464.50440|I|libbeamng.lua.utils|     },
464.50441|I|libbeamng.lua.utils|     cid = 0,
464.50441|I|libbeamng.lua.utils|     deformGroup = "mirrorsignal_R_break",
464.50442|I|libbeamng.lua.utils|     disabled = false,
464.50443|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.50443|I|libbeamng.lua.utils|     flareScale = 0.017,
464.50444|I|libbeamng.lua.utils|     func = "signal_R",
464.50448|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.50449|I|libbeamng.lua.utils|     hidden = false,
464.50449|I|libbeamng.lua.utils|     idRef = 324,
464.50450|I|libbeamng.lua.utils|     idX = 326,
464.50450|I|libbeamng.lua.utils|     idY = 320,
464.50451|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.50452|I|libbeamng.lua.utils|     lightAttenuation = {
464.50452|I|libbeamng.lua.utils|       x = 0,
464.50453|I|libbeamng.lua.utils|       y = 1,
464.50454|I|libbeamng.lua.utils|       z = 1
464.50454|I|libbeamng.lua.utils|     },
464.50455|I|libbeamng.lua.utils|     lightBrightness = 0.02,
464.50455|I|libbeamng.lua.utils|     lightCastShadows = false,
464.50456|I|libbeamng.lua.utils|     lightColor = {
464.50457|I|libbeamng.lua.utils|       a = 255,
464.50457|I|libbeamng.lua.utils|       b = 0,
464.50458|I|libbeamng.lua.utils|       g = 220,
464.50459|I|libbeamng.lua.utils|       r = 255
464.50459|I|libbeamng.lua.utils|     },
464.50460|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.50461|I|libbeamng.lua.utils|     lightOuterAngle = 130,
464.50461|I|libbeamng.lua.utils|     lightRange = 10,
464.50462|I|libbeamng.lua.utils|     max = 0,
464.50462|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.50463|I|libbeamng.lua.utils|     min = 0,
464.50464|I|libbeamng.lua.utils|     multiplier = 1,
464.50464|I|libbeamng.lua.utils|     offset = 0,
464.50465|I|libbeamng.lua.utils|     partName = "scintilla",
464.50466|I|libbeamng.lua.utils|     partOrigin = "scintilla_mirror_R",
464.50466|I|libbeamng.lua.utils|     pid = 0,
464.50467|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.50467|I|libbeamng.lua.utils|     slotID = 0,
464.50468|I|libbeamng.lua.utils|     slotType = "main",
464.50469|I|libbeamng.lua.utils|     translation = {
464.50469|I|libbeamng.lua.utils|       x = 0,
464.50470|I|libbeamng.lua.utils|       y = 0,
464.50471|I|libbeamng.lua.utils|       z = 0
464.50471|I|libbeamng.lua.utils|     }
464.50472|I|libbeamng.lua.utils|   }
464.50473|I|libbeamng.lua.utils| }
